year,country_id,country,local_price,dollar_ex,dollar_price,dollar_ppp,dollar_valuation
Jul 2011,DNK,Denmark,28.50,5.20,5.48,7.01,34.87
Jul 2012,DNK,Denmark,28.50,6.14,4.65,6.59,7.34
Jul 2013,DNK,Denmark,28.5,5.80,4.91,6.25,7.83
Jul 2014,DNK,Denmark,28.5,5.54,5.15,5.94,7.31
Jul 2015,DNK,Denmark,34.59,6.81,5.08,7.22,6.02
Jul 2016,DNK,Denmark,30,6.76,4.44,6.0,-11.9
Jun 2005,DNK,Denmark,27.75,6.06,4.58,9.07,49.53
Jun 2007,DNK,Denmark,27.75,5.46,5.08,8.14,49.04
Jun 2008,DNK,Denmark,28.00,4.70,5.95,7.84,66.72
May 2004,DNK,Denmark,27.75,6.22,4.46,9.57,53.84
May 2006,DNK,Denmark,27.75,5.82,4.77,8.95,53.85
Apr 2003,EGY,Egypt,8.00,5.92,1.38,2.95,-50.13
Jan 2006,EGY,Egypt,9.25,5.74,1.61,2.94,-48.84
Jan 2007,EGY,Egypt,9.09,5.70,1.59,2.82,-50.47
Jan 2010,EGY,Egypt,13.00,5.47,2.38,3.63,-33.55
Jan 2012,EGY,Egypt,15.50,6.04,2.57,3.69,-38.83
Jan 2013,EGY,Egypt,16.00,6.69,2.39,3.66,-45.20
Jan 2014,EGY,Egypt,16.93,6.96,2.43,3.66,-47.40
Jan 2015,EGY,Egypt,16.93,7.35,2.30,3.53,-51.91
Jan 2016,EGY,Egypt,17,7.83,2.16,3.4,-56.1
Jul 2009,EGY,Egypt,13.00,5.58,2.33,3.64,-34.80
Jul 2010,EGY,Egypt,13.00,5.70,2.28,3.48,-38.90
Jul 2011,EGY,Egypt,14.09,5.96,2.36,3.47,-41.86
Jul 2012,EGY,Egypt,16.00,6.07,2.64,3.70,-39.05
Jul 2013,EGY,Egypt,16.75,7.01,2.39,3.68,-47.56
Jul 2014,EGY,Egypt,16.93,7.15,2.37,3.53,-50.62
Jul 2015,EGY,Egypt,16.93,7.83,2.16,3.53,-54.86
Jul 2016,EGY,Egypt,23,8.88,2.59,4.6,-48.6
Jun 2005,EGY,Egypt,9.00,5.80,1.55,2.94,-49.29
Jun 2007,EGY,Egypt,9.54,5.69,1.68,2.80,-50.83
Jun 2008,EGY,Egypt,13.00,5.31,2.45,3.64,-31.45
May 2004,EGY,Egypt,10.00,6.19,1.62,3.45,-44.29
May 2006,EGY,Egypt,9.50,5.77,1.65,3.06,-46.90
Jan 2012,EST,Estonia,2.04,0.79,2.59,0.49,-38.34
Jan 2013,EST,Estonia,2.70,0.74,3.66,0.62,-16.11
Jan 2014,EST,Estonia,2.8,0.74,3.80,0.61,-17.86
Jan 2015,EST,Estonia,2.9,0.86,3.36,0.61,-29.85
Jan 2016,EST,Estonia,3,0.93,3.23,0.6,-34.6
Jul 2011,EST,Estonia,2.20,0.70,3.15,0.54,-22.41
Jul 2012,EST,Estonia,2.04,0.82,2.47,0.47,-42.85
Jul 2013,EST,Estonia,2.75,0.78,3.54,0.60,-22.40
Jul 2014,EST,Estonia,2.9,0.74,3.90,0.60,-18.57
Jul 2015,EST,Estonia,2.95,0.91,3.23,0.62,-32.52
Jul 2016,EST,Estonia,3,0.91,3.41,0.6,-32.3
Apr 2000,EUR,Euro area,2.56,1.08,2.38,1.02,-5.15
Apr 2001,EUR,Euro area,2.57,1.14,2.27,1.01,-10.96
Apr 2002,EUR,Euro area,2.67,1.12,2.37,1.07,-4.57
Apr 2003,EUR,Euro area,2.71,0.91,2.98,1.00,10.00
Jan 2006,EUR,Euro area,2.91,0.83,3.51,0.92,11.55
Jan 2007,EUR,Euro area,2.94,0.77,3.81,0.91,18.30
Jan 2010,EUR,Euro area,3.36,0.69,4.84,0.94,35.31
Jan 2012,EUR,Euro area,3.49,0.79,4.43,0.83,5.56
Jan 2013,EUR,Euro area,3.59,0.74,4.88,0.82,11.69
Jan 2014,EUR,Euro area,3.657962724,0.74,4.96,0.79,7.30
Jan 2015,EUR,Euro area,3.68,0.86,4.26,0.77,-10.98
Jan 2016,EUR,Euro area,4,0.93,4.00,0.8,-18.9
Jul 2009,EUR,Euro area,3.31,0.72,4.62,0.93,29.33
Jul 2010,EUR,Euro area,3.38,0.78,4.33,0.91,16.05
Jul 2011,EUR,Euro area,3.44,0.70,4.93,0.85,21.24
Jul 2012,EUR,Euro area,3.58,0.82,4.34,0.83,0.39
Jul 2013,EUR,Euro area,3.623870489,0.78,4.66,0.80,2.25
Jul 2014,EUR,Euro area,3.67923829,0.74,4.95,0.77,3.31
Jul 2015,EUR,Euro area,3.7,0.91,4.05,0.77,-15.37
Jul 2016,EUR,Euro area,4,0.91,4.21,0.8,-16.6
Jun 2005,EUR,Euro area,2.92,0.81,3.58,0.95,17.10
Jun 2007,EUR,Euro area,3.06,0.73,4.17,0.90,22.20
Jun 2008,EUR,Euro area,3.37,0.63,5.34,0.94,49.66
May 2004,EUR,Euro area,2.74,0.83,3.28,0.94,13.38
May 2006,EUR,Euro area,2.94,0.78,3.77,0.95,21.51
Jan 2012,FIN,Finland,3.75,0.79,4.76,0.89,13.35
Jan 2013,FIN,Finland,3.75,0.74,5.09,0.86,16.51
Jan 2014,FIN,Finland,4.1,0.74,5.56,0.89,20.27
Jan 2015,FIN,Finland,4.1,0.86,4.75,0.86,-0.83
Jan 2016,FIN,Finland,4,0.93,4.41,0.8,-10.6
Jul 2011,FIN,Finland,3.75,0.70,5.38,0.92,32.26
Jul 2012,FIN,Finland,3.75,0.82,4.55,0.87,5.06
Jul 2013,FIN,Finland,4.1,0.78,5.27,0.90,15.69
Jul 2014,FIN,Finland,4.1,0.74,5.52,0.86,15.12
Jul 2015,FIN,Finland,4.1,0.91,4.49,0.86,-6.22
Jul 2016,FIN,Finland,5,0.91,5.06,0.9,0.5
Jan 2012,FRA,France,3.60,0.79,4.57,0.86,8.81
Jan 2013,FRA,France,3.60,0.74,4.89,0.82,11.85
Jan 2014,FRA,France,3.8,0.74,5.15,0.82,11.47
Jan 2015,FRA,France,3.9,0.86,4.52,0.81,-5.66
Jan 2016,FRA,France,4,0.93,4.41,0.8,-10.6
Jul 2011,FRA,France,3.50,0.70,5.02,0.86,23.44
Jul 2012,FRA,France,3.60,0.82,4.36,0.83,0.85
Jul 2013,FRA,France,3.9,0.78,5.01,0.86,10.05
Jul 2014,FRA,France,3.9,0.74,5.25,0.81,9.51
Jul 2015,FRA,France,4.1,0.91,4.49,0.86,-6.22
Jul 2016,FRA,France,4,0.91,4.51,0.8,-10.4
Jan 2012,DEU,Germany,3.53,0.79,4.48,0.84,6.70
Jan 2013,DEU,Germany,3.64,0.74,4.94,0.83,13.09
Jan 2014,DEU,Germany,3.67,0.74,4.98,0.79,7.66
Jan 2015,DEU,Germany,3.67,0.86,4.25,0.77,-11.23
Jan 2016,DEU,Germany,4,0.93,3.86,0.7,-21.7
Jul 2011,DEU,Germany,3.40,0.70,4.87,0.84,19.91
Jul 2012,DEU,Germany,3.64,0.82,4.41,0.84,1.97
Jul 2013,DEU,Germany,3.64,0.78,4.68,0.80,2.71
Jul 2014,DEU,Germany,3.67,0.74,4.94,0.77,3.05
Jul 2015,DEU,Germany,3.59,0.91,3.93,0.75,-17.88
Jul 2016,DEU,Germany,4,0.91,4.17,0.8,-17.2
Jan 2012,GRC,Greece,3.30,0.79,4.19,0.79,-0.25
Jan 2013,GRC,Greece,3.30,0.74,4.48,0.76,2.53
Jan 2014,GRC,Greece,3.05,0.74,4.14,0.66,-10.53
Jan 2015,GRC,Greece,3.05,0.86,3.53,0.64,-26.22
Jan 2016,GRC,Greece,3,0.93,3.60,0.7,-27.0
Jul 2011,GRC,Greece,3.26,0.70,4.67,0.80,14.97
Jul 2012,GRC,Greece,2.68,0.82,3.25,0.62,-24.84
Jul 2013,GRC,Greece,2.6,0.78,3.34,0.57,-26.64
Jul 2014,GRC,Greece,3.05,0.74,4.11,0.64,-14.36
Jul 2015,GRC,Greece,3.05,0.91,3.34,0.64,-30.24
Jul 2016,GRC,Greece,3,0.91,3.69,0.7,-26.8
Apr 2000,HUN,Hungary,339.00,279.00,1.21,135.06,-51.59
Apr 2001,HUN,Hungary,399.00,303.00,1.32,157.09,-48.16
Apr 2002,HUN,Hungary,459.00,272.00,1.69,184.34,-32.23
Apr 2003,HUN,Hungary,490.00,224.00,2.14,180.81,-19.28
Jan 2006,HUN,Hungary,560.00,206.96,2.71,177.78,-14.10
Jan 2007,HUN,Hungary,590.00,194.42,3.03,183.23,-5.76
Jan 2010,HUN,Hungary,720.00,186.65,3.86,201.12,7.75
Jan 2012,HUN,Hungary,645.00,245.69,2.63,153.67,-37.45
Jan 2013,HUN,Hungary,830.00,217.47,3.82,190.04,-12.61
Jan 2014,HUN,Hungary,860,223.10,3.85,185.98,-16.64
Jan 2015,HUN,Hungary,860,271.39,3.17,179.54,-33.84
Jan 2016,HUN,Hungary,900,292.68,3.08,182.6,-37.6
Jul 2009,HUN,Hungary,720.00,199.16,3.62,201.68,1.27
Jul 2010,HUN,Hungary,740.00,221.97,3.33,198.21,-10.70
Jul 2011,HUN,Hungary,760.00,188.07,4.04,186.96,-0.59
Jul 2012,HUN,Hungary,830.00,238.22,3.48,191.80,-19.49
Jul 2013,HUN,Hungary,860,228.46,3.76,188.73,-17.39
Jul 2014,HUN,Hungary,860,228.31,3.77,179.35,-21.44
Jul 2015,HUN,Hungary,900,282.88,3.18,187.89,-33.58
Jul 2016,HUN,Hungary,900,285.64,3.15,178.6,-37.5
Jun 2005,HUN,Hungary,530.00,203.64,2.60,173.20,-14.95
Jun 2007,HUN,Hungary,600.00,180.21,3.33,175.95,-2.36
Jun 2008,HUN,Hungary,670.00,144.26,4.64,187.68,30.10
May 2004,HUN,Hungary,530.00,211.00,2.52,182.76,-13.38
May 2006,HUN,Hungary,560.00,206.34,2.71,180.65,-12.45
Jan 2012,IND,India,84.00,51.91,1.62,20.01,-61.44
Jan 2013,IND,India,89.00,53.40,1.67,20.38,-61.83
Jan 2014,IND,India,95,61.85,1.54,20.54,-66.78
Jan 2015,IND,India,116.25,61.62,1.89,24.27,-60.61
Jan 2016,IND,India,127,66.80,1.90,25.8,-61.4
Jul 2011,IND,India,84.00,44.40,1.89,20.66,-53.46
Jul 2012,IND,India,89.00,56.17,1.58,20.57,-63.38
Jul 2013,IND,India,90,59.98,1.50,19.75,-67.07
Jul 2014,IND,India,105,60.09,1.75,21.90,-63.56
Jul 2015,IND,India,116.25,63.43,1.83,24.27,-61.74
Jul 2016,IND,India,162,67.20,2.41,32.1,-52.2
Apr 2000,IDN,Indonesia,14500.00,7945.00,1.83,5776.89,-27.29
Apr 2001,IDN,Indonesia,14700.00,10855.00,1.35,5787.40,-46.68
Apr 2002,IDN,Indonesia,16000.00,9430.00,1.71,6425.70,-31.86
Apr 2003,IDN,Indonesia,16100.00,8740.00,1.81,5940.96,-32.03
Jan 2006,IDN,Indonesia,14600.00,9460.00,1.54,4634.92,-51.01
Jan 2007,IDN,Indonesia,15900.00,9090.00,1.75,4937.89,-45.68
Jan 2010,IDN,Indonesia,20900.00,9320.00,2.24,5837.99,-37.36
Jan 2012,IDN,Indonesia,22534.00,9160.00,2.46,5368.79,-41.39
Jan 2013,IDN,Indonesia,27939.00,9767.50,2.86,6397.18,-34.51
Jan 2014,IDN,Indonesia,27939,12140.00,2.30,6041.95,-50.23
Jan 2015,IDN,Indonesia,27939,12480.00,2.24,5832.78,-53.26
Jan 2016,IDN,Indonesia,30500,13947.50,2.19,6186.6,-55.6
Jul 2009,IDN,Indonesia,20900.00,10200.00,2.05,5854.34,-42.60
Jul 2010,IDN,Indonesia,22780.00,9063.00,2.51,6101.79,-32.67
Jul 2011,IDN,Indonesia,22534.00,8523.00,2.64,5543.42,-34.96
Jul 2012,IDN,Indonesia,24200.00,9482.50,2.55,5592.14,-41.03
Jul 2013,IDN,Indonesia,27939,9965.00,2.80,6131.46,-38.47
Jul 2014,IDN,Indonesia,27939,11505.00,2.43,5826.69,-49.36
Jul 2015,IDN,Indonesia,30500,13344.50,2.29,6367.43,-52.28
Jul 2016,IDN,Indonesia,31000,13112.50,2.36,6150.8,-53.1
Jun 2005,IDN,Indonesia,14600.00,9545.00,1.53,4771.24,-50.01
Jun 2007,IDN,Indonesia,15900.00,9015.00,1.76,4662.76,-48.28
Jun 2008,IDN,Indonesia,18700.00,9152.00,2.04,5238.10,-42.77
May 2004,IDN,Indonesia,16100.00,9120.00,1.77,5551.72,-39.13
May 2006,IDN,Indonesia,14600.00,9325.00,1.57,4709.68,-49.49
Jan 2012,IRL,Ireland,3.80,0.79,4.82,0.91,14.86
Jan 2013,IRL,Ireland,3.49,0.74,4.74,0.80,8.43
Jan 2014,IRL,Ireland,3.46,0.74,4.69,0.75,1.50
Jan 2015,IRL,Ireland,3.49,0.86,4.04,0.73,-15.58
Jan 2016,IRL,Ireland,4,0.93,4.25,0.8,-13.9
Jul 2011,IRL,Ireland,3.80,0.70,5.45,0.93,34.02
Jul 2012,IRL,Ireland,3.49,0.82,4.23,0.81,-2.23
Jul 2013,IRL,Ireland,3.46,0.78,4.45,0.76,-2.37
Jul 2014,IRL,Ireland,3.49,0.74,4.70,0.73,-2.01
Jul 2015,IRL,Ireland,3.7,0.91,4.05,0.77,-15.37
Jul 2016,IRL,Ireland,4,0.91,4.40,0.8,-12.6
Apr 2000,ISR,Israel,14.50,4.05,3.58,5.78,42.64
Apr 2002,ISR,Israel,12.00,4.79,2.51,4.82,0.61
Jan 2010,ISR,Israel,14.90,3.73,3.99,4.16,11.51
Jan 2012,ISR,Israel,15.90,3.85,4.13,3.79,-1.57
Jan 2013,ISR,Israel,14.90,3.72,4.00,3.41,-8.40
Jan 2014,ISR,Israel,17.5,3.49,5.02,3.78,8.49
Jan 2015,ISR,Israel,17.5,3.93,4.45,3.65,-7.14
Jan 2016,ISR,Israel,17,3.94,4.29,3.4,-13.0
Jul 2009,ISR,Israel,15.00,3.97,3.77,4.20,5.72
Jul 2010,ISR,Israel,14.90,3.86,3.86,3.99,3.34
Jul 2011,ISR,Israel,15.90,3.40,4.67,3.91,14.93
Jul 2012,ISR,Israel,11.90,4.08,2.92,2.75,-32.54
Jul 2013,ISR,Israel,17.5,3.65,4.80,3.84,5.34
Jul 2014,ISR,Israel,17.5,3.41,5.13,3.65,6.91
Jul 2015,ISR,Israel,17.5,3.78,4.63,3.65,-3.31
Jul 2016,ISR,Israel,17,3.86,4.38,3.4,-13.1
Jan 2012,ITA,Italy,3.50,0.79,4.44,0.83,5.79
Jan 2013,ITA,Italy,3.85,0.74,5.22,0.88,19.62
Jan 2014,ITA,Italy,3.85,0.74,5.22,0.83,12.94
Jan 2015,ITA,Italy,3.85,0.86,4.46,0.80,-6.87
Jan 2016,ITA,Italy,4,0.93,4.30,0.8,-12.8
Jul 2011,ITA,Italy,3.50,0.70,5.02,0.86,23.44
Jul 2012,ITA,Italy,3.60,0.82,4.36,0.83,0.85
Jul 2013,ITA,Italy,3.75,0.78,4.82,0.82,5.81
Jul 2014,ITA,Italy,3.85,0.74,5.18,0.80,8.10
Jul 2015,ITA,Italy,4,0.91,4.38,0.84,-8.51
Jul 2016,ITA,Italy,4,0.91,4.62,0.8,-8.3
Apr 2000,JPN,Japan,294.00,106.00,2.78,117.13,10.50
Apr 2001,JPN,Japan,294.00,124.00,2.38,115.75,-6.65
Apr 2002,JPN,Japan,262.00,130.00,2.01,105.22,-19.06
Apr 2003,JPN,Japan,262.00,120.00,2.18,96.68,-19.43
Jan 2006,JPN,Japan,250.00,114.31,2.19,79.37,-30.57
Jan 2007,JPN,Japan,280.00,121.59,2.30,86.96,-28.48
Jan 2010,JPN,Japan,320.00,91.54,3.50,89.39,-2.35
Jan 2012,JPN,Japan,320.00,76.92,4.16,76.24,-0.88
Jan 2013,JPN,Japan,320.00,91.07,3.51,73.27,-19.54
Jan 2014,JPN,Japan,310,104.25,2.97,67.04,-35.69
Jan 2015,JPN,Japan,370,117.77,3.14,77.24,-34.41
Jan 2016,JPN,Japan,370,118.65,3.12,75.1,-36.7
Jul 2009,JPN,Japan,320.00,92.57,3.46,89.64,-3.16
Jul 2010,JPN,Japan,320.00,87.18,3.67,85.71,-1.68
Jul 2011,JPN,Japan,320.00,78.37,4.08,78.72,0.45
Jul 2012,JPN,Japan,320.00,78.22,4.09,73.95,-5.46
Jul 2013,JPN,Japan,320,100.11,3.20,70.23,-29.85
Jul 2014,JPN,Japan,370,101.53,3.64,77.16,-24.00
Jul 2015,JPN,Japan,370,123.94,2.99,77.24,-37.67
Jul 2016,JPN,Japan,370,106.73,3.47,73.4,-31.2
Jun 2005,JPN,Japan,250.00,106.72,2.34,81.70,-23.44
Jun 2007,JPN,Japan,280.00,122.32,2.29,82.11,-32.87
Jun 2008,JPN,Japan,280.00,106.86,2.62,78.43,-26.60
May 2004,JPN,Japan,262.00,113.00,2.33,90.34,-20.05
May 2006,JPN,Japan,250.00,112.11,2.23,80.65,-28.06
Jan 2007,LVA,Latvia,1.35,0.55,2.47,0.42,-23.44
Jan 2010,LVA,Latvia,1.55,0.50,3.09,0.43,-13.46
Jan 2012,LVA,Latvia,1.65,0.55,3.00,0.39,-28.57
Jan 2013,LVA,Latvia,1.69,0.52,3.28,0.39,-24.90
Jul 2009,LVA,Latvia,1.55,0.50,3.09,0.43,-13.46
Jul 2010,LVA,Latvia,1.55,0.55,2.80,0.42,-24.91
Jul 2011,LVA,Latvia,1.60,0.49,3.23,0.39,-20.44
Jul 2012,LVA,Latvia,1.69,0.57,2.94,0.39,-32.01
Jul 2013,LVA,Latvia,1.69,0.55,3.09,0.37,-32.12
Jul 2015,LVA,Latvia,2.45,0.91,2.68,0.51,-43.96
Jun 2005,LVA,Latvia,1.09,0.57,1.92,0.36,-37.19
Jun 2007,LVA,Latvia,1.39,0.51,2.72,0.41,-20.21
Jun 2008,LVA,Latvia,1.55,0.44,3.50,0.43,-2.06
May 2004,LVA,Latvia,1.09,0.55,2.00,0.38,-31.14
May 2006,LVA,Latvia,1.35,0.55,2.47,0.44,-20.47
Jan 2007,LTU,Lithuania,6.50,2.69,2.41,2.02,-25.08
Jan 2010,LTU,Lithuania,7.10,2.48,2.87,1.99,-19.65
Jan 2012,LTU,Lithuania,7.80,2.72,2.87,1.86,-31.72
Jan 2013,LTU,Lithuania,7.80,2.54,3.07,1.79,-29.81
Jan 2014,LTU,Lithuania,8.8,2.55,3.46,1.90,-25.24
Jul 2009,LTU,Lithuania,7.10,2.48,2.87,1.99,-19.65
Jul 2010,LTU,Lithuania,7.30,2.69,2.71,1.96,-27.41
Jul 2011,LTU,Lithuania,7.30,2.41,3.03,1.80,-25.44
Jul 2012,LTU,Lithuania,7.80,2.85,2.74,1.80,-36.71
Jul 2013,LTU,Lithuania,8.6,2.69,3.20,1.89,-29.72
Jul 2014,LTU,Lithuania,8.95,2.56,3.49,1.87,-27.22
Jul 2015,LTU,Lithuania,2.59,0.91,2.84,0.54,-40.76
Jun 2005,LTU,Lithuania,6.50,2.81,2.31,2.12,-24.49
Jun 2007,LTU,Lithuania,6.60,2.53,2.61,1.94,-23.61
Jun 2008,LTU,Lithuania,6.90,2.18,3.17,1.93,-11.22
May 2004,LTU,Lithuania,6.50,2.87,2.26,2.24,-21.99
May 2006,LTU,Lithuania,6.50,2.69,2.41,2.10,-22.18
Apr 2000,MYS,Malaysia,4.52,3.80,1.19,1.80,-52.61
Apr 2001,MYS,Malaysia,4.52,3.80,1.19,1.78,-53.17
Apr 2002,MYS,Malaysia,5.04,3.80,1.33,2.02,-46.73
Apr 2003,MYS,Malaysia,5.04,3.80,1.33,1.86,-51.06
Jan 2006,MYS,Malaysia,5.50,3.75,1.47,1.75,-53.42
Jan 2007,MYS,Malaysia,5.50,3.50,1.57,1.71,-51.23
Jan 2010,MYS,Malaysia,7.05,3.39,2.08,1.97,-41.87
Jan 2012,MYS,Malaysia,7.35,3.14,2.34,1.75,-44.22
Jan 2013,MYS,Malaysia,7.95,3.08,2.58,1.82,-40.96
Jan 2014,MYS,Malaysia,7.4,3.32,2.23,1.60,-51.85
Jan 2015,MYS,Malaysia,7.63,3.62,2.11,1.59,-55.94
Jan 2016,MYS,Malaysia,8,4.39,1.82,1.6,-63.1
Jul 2009,MYS,Malaysia,6.77,3.60,1.88,1.90,-47.35
Jul 2010,MYS,Malaysia,7.05,3.21,2.19,1.89,-41.24
